paper_id,query_seed,title,year,venue,doi,url,authors,problem_claimed,mechanism,hidden_assumptions,fixed_variables,ignored_failures,less_novel,open_questions,relevance_score,bucket,notes,source
810,human-robot shared control,The Effects of Switching Time on Shared Human-Robot Control,2018,"Volume 1: Advances in Control Design Methods; Advances in Nonlinear Control; Advances in Robotics; Assistive and Rehabilitation Robotics; Automotive Dynamics and Emerging Powertrain Technologies; Automotive Systems; Bio Engineering Applications; Bio-Mechatronics and Physical Human Robot Interaction; Biomedical and Neural Systems; Biomedical and Neural Systems Modeling, Diagnostics, and Healthcare",10.1115/dscc2018-9194,https://doi.org/10.1115/dscc2018-9194,Roberto Belotti; Karl von Ellenrieder,,,,,,,,45,,,crossref
149,control authority,Shared control and authority distribution for robotic teleoperation,2026,,10.70675/faa0a309z8a93z4a80zbfadz5bf5a34e52a0,https://doi.org/10.70675/faa0a309z8a93z4a80zbfadz5bf5a34e52a0,; Rahaf Rahal,,,,,,,,43,,,crossref
492,assistive teleoperation robot,Assistive teleoperation for manipulation tasks,2012,Proceedings of the seventh annual ACM/IEEE international conference on Human-Robot Interaction,10.1145/2157689.2157716,https://doi.org/10.1145/2157689.2157716,Anca D. Dragan; Siddhartha S. Srinivasa,,,,,,,,37,,,crossref
491,assistive teleoperation robot,Assistive teleoperation of robot arms via automatic time-optimal mode switching,2016,2016 11th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri.2016.7451731,https://doi.org/10.1109/hri.2016.7451731,Laura V. Herlant; Rachel M. Holladay; Siddhartha S. Srinivasa,,,,,,,,36,,,crossref
396,shared control robot manipulation,Shared Admittance Control for Human-Robot Co-manipulation based on Operator Intention Estimation,2018,"Proceedings of the 15th International Conference on Informatics in Control, Automation and Robotics",10.5220/0006831800610070,https://doi.org/10.5220/0006831800610070,Jonathan Cacace; Alberto Finzi; Vincenzo Lippiello,,,,,,,,36,,,crossref
397,shared control robot manipulation,Shared Admittance Control for Human-Robot Co-manipulation based on Operator Intention Estimation,2018,"Proceedings of the 15th International Conference on Informatics in Control, Automation and Robotics",10.5220/0006831800710080,https://doi.org/10.5220/0006831800710080,Jonathan Cacace; Alberto Finzi; Vincenzo Lippiello,,,,,,,,36,,,crossref
410,shared control robot manipulation,Intention estimation from gaze and motion features for human-robot shared-control object manipulation,2022,2022 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),10.1109/iros47612.2022.9982249,https://doi.org/10.1109/iros47612.2022.9982249,Anna Belardinelli; Anirudh Reddy Kondapally; Dirk Ruiken; Daniel Tanneberg; Tomoki Watabe,,,,,,,,36,,,crossref
497,assistive teleoperation robot,LAMS: LLM-Driven Automatic Mode Switching for Assistive Teleoperation,2025,2025 20th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri61500.2025.10974127,https://doi.org/10.1109/hri61500.2025.10974127,Yiran Tao; Jehan Yang; Dan Ding; Zackory Erickson,,,,,,,,36,,,crossref
828,human-robot shared control,Evaluating Human–Robot Interaction Algorithms in Shared Autonomy via Quality Diversity Scenario Generation,2022,ACM Transactions on Human-Robot Interaction,10.1145/3476412,https://doi.org/10.1145/3476412,Matthew C. Fontaine; Stefanos Nikolaidis,,,,,,,,35,,,crossref
831,human-robot shared control,Intentional User Adaptation to Shared Control Assistance,2024,Proceedings of the 2024 ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3610977.3634953,https://doi.org/10.1145/3610977.3634953,Reuben M. Aronson; Elaine Schaertl Short,,,,,,,,35,,,crossref
434,shared control robot manipulation,Adaptive Shared Control for Robot Manipulator Obstacle Avoidance with Dynamic Authority Allocation,2025,Lecture Notes in Networks and Systems,10.1007/978-3-032-09427-8_3,https://doi.org/10.1007/978-3-032-09427-8_3,Yibei Ma; Haozhou Liu; Zhangguo Yu,,,,,,,,35,,,crossref
814,human-robot shared control,Giving Sense to Inputs: Toward an Accessible Control Framework for Shared Autonomy,2025,2025 20th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri61500.2025.10973914,https://doi.org/10.1109/hri61500.2025.10973914,Shalutha Rajapakshe; Jean-Marc Odobez; Emmanuel Senft,,,,,,,,35,,,crossref
475,shared control robot manipulation,Enhancing scientific exploration of the deep sea through shared autonomy in remote manipulation,2023,Science Robotics,10.1126/scirobotics.adi5227,https://doi.org/10.1126/scirobotics.adi5227,Amy Phung; Gideon Billings; Andrea F. Daniele; Matthew R. Walter; Richard Camilli,,,,,,,,34,,,crossref
935,physical human robot interaction autonomy,A Human-Centred Tri-Region Shared Autonomy Framework for Adaptive and Safe Human–Robot Interaction,2026,Companion Proceedings of the 21st ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3776734.3794536,https://doi.org/10.1145/3776734.3794536,Abolfazl Zaraki; Hamed Rahimi Nohooji; Maryam Banitalebi Dehkordi; Holger Voos,,,,,,,,34,,,crossref
198,control authority,Shared control authority between human and autonomous driving system for intelligent vehicles,2026,,10.70675/20e8a6bdz12d6z4eeaz9b8aza58484a8a5cb,https://doi.org/10.70675/20e8a6bdz12d6z4eeaz9b8aza58484a8a5cb,; Shriram Jugade,,,,,,,,34,,,crossref
786,human-robot shared control,Characterizing efficiency of human robot interaction: a case study of shared-control teleoperation,2003,IEEE/RSJ International Conference on Intelligent Robots and System,10.1109/irds.2002.1043932,https://doi.org/10.1109/irds.2002.1043932,J.W. Crandall; M.A. Goodrich,,,,,,,,33,,,crossref
92,shared autonomy,"An Architecture To Support Autonomy, Teleoperation, And Shared Control",2005,"Proceedings of the 1988 IEEE International Conference on Systems, Man, and Cybernetics",10.1109/icsmc.1988.754341,https://doi.org/10.1109/icsmc.1988.754341,R. Lumia; J.C. Fiala; A.J. Wavering,,,,,,,,33,,,crossref
494,assistive teleoperation robot,Contextual task-aware shared autonomy for assistive mobile robot teleoperation,2014,2014 IEEE/RSJ International Conference on Intelligent Robots and Systems,10.1109/iros.2014.6943023,https://doi.org/10.1109/iros.2014.6943023,Ming Gao; Jan Oberlander; Thomas Schamm; J. Marius Zollner,,,,,,,,33,,,crossref
309,teleoperation intent inference,Online Adaptive Teleoperation via Incremental Intent Modeling,2017,Proceedings of the Companion of the 2017 ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3029798.3038370,https://doi.org/10.1145/3029798.3038370,Xuning Yang; Koushil Sreenath; Nathan Michael,,,,,,,,33,,,crossref
1047,robot assistance handover authority,Safe robot affordance-based grasping and handover for Human-Robot assistive applications,2024,IECON 2024 - 50th Annual Conference of the IEEE Industrial Electronics Society,10.1109/iecon55916.2024.10905268,https://doi.org/10.1109/iecon55916.2024.10905268,Cesare Luigi Blengini; Pangcheng David Cen Cheng; Marina Indri,,,,,,,,33,,,crossref
973,physical human robot interaction autonomy,Safety for Human-Robot Interaction with a Shared Autonomy,2024,Proceedings of the Cardiff University Engineering Research Conference 2023,10.18573/conf1.v,https://doi.org/10.18573/conf1.v,S A Tafrishi; A A Ravankar; Y Hirata,,,,,,,,33,,,crossref
715,authority allocation robot,Driving Together: Intent-Aware Dynamic Authority Allocation for Shared Control,2026,,10.2139/ssrn.6459553,https://doi.org/10.2139/ssrn.6459553,Abhimanyu Pratap Singh; Husain Kanchwala; Kai Li Lim; Mehmet Yildirimoglu,,,,,,,,33,,,crossref
585,assistive teleoperation robot,Human-robot integrated teleoperation,1999,Advanced Robotics,10.1163/156855399x01738,https://doi.org/10.1163/156855399x01738,Sooyong Lee; Munsang Kim; Chong-Won Lee,,,,,,,,32,,,crossref
539,assistive teleoperation robot,A Mixed Reality Based Teleoperation Interface for Mobile Robot,2011,Mixed Reality and Human-Robot Interaction,10.1007/978-94-007-0582-1_5,https://doi.org/10.1007/978-94-007-0582-1_5,X. Wang; J. Zhu,,,,,,,,32,,,crossref
546,assistive teleoperation robot,Tangible interfaces for robot teleoperation,2011,Proceedings of the 6th international conference on Human-robot interaction,10.1145/1957656.1957746,https://doi.org/10.1145/1957656.1957746,Gabriele Randelli; Matteo Venanzi; Daniele Nardi,,,,,,,,32,,,crossref
23,shared autonomy,Shared Autonomy and Teleoperation,2017,Human-Robot Interaction in Social Robotics,10.1201/b13004-6,https://doi.org/10.1201/b13004-6,Takayuki Kanda; Hiroshi Ishiguro,,,,,,,,32,,,crossref
558,assistive teleoperation robot,Robot Teleoperation with Augmented Reality Virtual Surrogates,2019,2019 14th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri.2019.8673306,https://doi.org/10.1109/hri.2019.8673306,Michael E. Walker; Hooman Hedayati; Daniel Szafir,,,,,,,,32,,,crossref
547,assistive teleoperation robot,"My Robot, My Motion: Expressive Real-Time Teleoperation",2025,2025 20th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri61500.2025.10974103,https://doi.org/10.1109/hri61500.2025.10974103,Mayumi Mohan; Katherine J. Kuchenbecker,,,,,,,,32,,,crossref
778,human-robot shared control,Experimental Evaluation of Divisible Human-Robot Shared Control for Teleoperation Assistance,2018,TENCON 2018 - 2018 IEEE Region 10 Conference,10.1109/tencon.2018.8650436,https://doi.org/10.1109/tencon.2018.8650436,Keng Peng Tee; Yan Wu,,,,,,,,31,,,crossref
548,assistive teleoperation robot,"Mapping, Localization and Navigation for an Assistive Mobile Robot in a Robot-Inclusive Space",2023,"Proceedings of the 20th International Conference on Informatics in Control, Automation and Robotics",10.5220/0012172900003543,https://doi.org/10.5220/0012172900003543,Prabhu Naraharisetti; Michael Saliba; Simon Fabri,,,,,,,,31,,,crossref
228,authority transfer robot,Recognition and Identification of Intentional Blocking in Social Navigation,2024,Proceedings of the 2024 International Symposium on Technological Advances in Human-Robot Interaction,10.1145/3648536.3648549,https://doi.org/10.1145/3648536.3648549,Reuth Mirsky; Einav Shpiro,,,,,,,,31,,,crossref
827,human-robot shared control,Adapting Robot Actions to Human Intentions in Dynamic Shared Environments,2025,2025 20th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri61500.2025.10974178,https://doi.org/10.1109/hri61500.2025.10974178,Debasmita Ghose,,,,,,,,31,,,crossref
439,shared control robot manipulation,An Adaptive Shared Control Frame and Feedback Rendering in Interactive Robot‐Assisted Surgical Manipulation,2025,The International Journal of Medical Robotics and Computer Assisted Surgery,10.1002/rcs.70069,https://doi.org/10.1002/rcs.70069,Hao Ren; Li Zhichao; Qingyuan Wu; Xiaodong Ma; Dan Wu,,,,,,,,31,,,crossref
7,shared autonomy,Enhancing Shared Autonomy in Teleoperation under Network Delay: Transparency- and Confidence-Aware Arbitration_supp1-3596436.mp4,2025,,10.1109/lra.2025.3596436/mm1,https://doi.org/10.1109/lra.2025.3596436/mm1,Basak Gulecyuz,,,,,,,,31,,,crossref
1082,robot assistance handover authority,Information provision-timing control for informational assistance robot,2011,Proceedings of the 6th international conference on Human-robot interaction,10.1145/1957656.1957760,https://doi.org/10.1145/1957656.1957760,Hiroaki Sugiyama; Yasuhiro Minami,,,,,,,,30,,,crossref
823,human-robot shared control,Human-machine interaction as key technology for driverless driving - A trajectory-based shared autonomy control approach,2012,2012 IEEE RO-MAN: The 21st IEEE International Symposium on Robot and Human Interactive Communication,10.1109/roman.2012.6343867,https://doi.org/10.1109/roman.2012.6343867,S. Gnatzig; F. Schuller; M. Lienkamp,,,,,,,,30,,,crossref
527,assistive teleoperation robot,Learning assistive teleoperation behaviors from demonstration,2016,"2016 IEEE International Symposium on Safety, Security, and Rescue Robotics (SSRR)",10.1109/ssrr.2016.7784308,https://doi.org/10.1109/ssrr.2016.7784308,Ioannis Havoutis; Sylvain Calinon,,,,,,,,30,,,crossref
1049,robot assistance handover authority,Robot assistance in medication management tasks,2016,2016 11th ACM/IEEE International Conference on Human-Robot Interaction (HRI),10.1109/hri.2016.7451897,https://doi.org/10.1109/hri.2016.7451897,Jason R. Wilson,,,,,,,,30,,,crossref
1054,robot assistance handover authority,Coupling of Arm Movements during Human-Robot Interaction: the handover case,2019,2019 28th IEEE International Conference on Robot and Human Interactive Communication (RO-MAN),10.1109/ro-man46459.2019.8956352,https://doi.org/10.1109/ro-man46459.2019.8956352,Nuno Ferreira Duarte; Mirko Raković; José Santos-Victor,,,,,,,,30,,,crossref
1105,robot assistance handover authority,Progress in Human-Robot Collaboration for Object Handover,2019,2019 IEEE International Symposium on Measurement and Control in Robotics (ISMCR),10.1109/ismcr47492.2019.8955665,https://doi.org/10.1109/ismcr47492.2019.8955665,Daniel Leal; Yimesker Yihun,,,,,,,,30,,,crossref
1064,robot assistance handover authority,Human-Robot Interaction in Rehabilitation and Assistance: a Review,2020,Current Robotics Reports,10.1007/s43154-020-00015-4,https://doi.org/10.1007/s43154-020-00015-4,Abolfazl Mohebbi,,,,,,,,30,,,crossref
151,control authority,"Self-Control, Cooperation, and Intention’s Authority",2020,Surrounding Self-Control,10.1093/oso/9780197500941.003.0017,https://doi.org/10.1093/oso/9780197500941.003.0017,Lilian O’Brien,,,,,,,,30,,,crossref
816,human-robot shared control,A Barrier Pair Method for Safe Human-Robot Shared Autonomy,2021,2021 60th IEEE Conference on Decision and Control (CDC),10.1109/cdc45484.2021.9682961,https://doi.org/10.1109/cdc45484.2021.9682961,Binghan He; Mahsa Ghasemi; Ufuk Topcu; Luis Sentis,,,,,,,,30,,,crossref
1020,robot assistance handover authority,Handover Control for Human-Robot and Robot-Robot Collaboration,2021,Frontiers in Robotics and AI,10.3389/frobt.2021.672995,https://doi.org/10.3389/frobt.2021.672995,Marco Costanzo; Giuseppe De Maria; Ciro Natale,,,,,,,,30,,,crossref
1080,robot assistance handover authority,Robot Imitating Human for Assistance and Companionship,2021,Companion of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3434074.3446958,https://doi.org/10.1145/3434074.3446958,Aman Manoj Dhadge,,,,,,,,30,,,crossref
1069,robot assistance handover authority,Longitudinal Proactive Robot Assistance,2023,Companion of the 2023 ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3568294.3579982,https://doi.org/10.1145/3568294.3579982,Maithili Patel,,,,,,,,30,,,crossref
1044,robot assistance handover authority,Anticipation and Proactivity. Unraveling Both Concepts in Human-Robot Interaction through a Handover Example,2024,2024 33rd IEEE International Conference on Robot and Human Interactive Communication (ROMAN),10.1109/ro-man60168.2024.10731441,https://doi.org/10.1109/ro-man60168.2024.10731441,J. E. Domínguez-Vidal; Alberto Sanfeliu,,,,,,,,30,,,crossref
1076,robot assistance handover authority,Compliant Blind Handover Control for Human-Robot Collaboration,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),10.1109/iros58592.2024.10801955,https://doi.org/10.1109/iros58592.2024.10801955,Davide Ferrari; Andrea Pupa; Cristian Secchi,,,,,,,,30,,,crossref
